id,timestamp,pair,delta_mi,mi_original,residual,deviation_pct,status,trend,slope_pct_per_hour,acceleration,confidence,n_points,created_at
245,2026-01-11T20:13:30,193-211,0.992186321145681,1.3845054796462124,3.351552676214008,0.6816717307553916,NORMAL,STABLE,2.540809362892824,-2.146159848721843,high,12,2026-01-11 20:13:30
246,2026-01-11T20:13:30,193-304,0.22273218354007351,0.5388802825565486,7.636609177003675,2.181888336286764,NORMAL,RISING,13.447702786613135,-1.7466754709297811,high,12,2026-01-11 20:13:30
247,2026-01-11T20:23:47,193-211,0.9881573825520205,1.387340318562372,3.3179781879335044,0.674843021274611,NORMAL,RISING,3.570306619142637,-1.642320809259004,high,12,2026-01-11 20:23:47
248,2026-01-11T20:23:47,193-304,0.22258139284011857,0.4933927100593296,7.629069642005928,2.179734183430265,NORMAL,RISING,11.898567840183448,-6.826059458931387,high,12,2026-01-11 20:23:47
249,2026-01-11T20:34:07,193-211,1.021277474597194,1.3995679745628822,3.593978954976617,0.7309787705037187,NORMAL,STABLE,2.5909451167160773,1.554465886844001,high,12,2026-01-11 20:34:07
250,2026-01-11T20:34:07,193-304,0.20144187463740426,0.44834998470712684,6.572093731870212,1.877741066248632,NORMAL,RISING,5.556638323925264,-3.0710386200628306,high,12,2026-01-11 20:34:07
251,2026-01-11T20:41:24,193-211,0.9931339847083747,1.371648214574023,3.3594498725697894,0.6832779401836859,NORMAL,RISING,6.244536311929259,0.8649174330908272,high,12,2026-01-11 20:41:24
252,2026-01-11T20:41:24,193-304,0.18358743716371162,0.4001412302963905,5.67937185818558,1.6226776737673085,NORMAL,RISING,3.139917371131254,-4.627615355532986,high,12,2026-01-11 20:41:24
253,2026-01-11T20:52:01,193-211,0.8852405229164915,1.2287891581750432,2.4603376909707624,0.5004076659601551,NORMAL,STABLE,2.7900351368602063,2.8952341510537933,high,12,2026-01-11 20:52:01
254,2026-01-11T20:52:01,193-304,0.21126098603193944,0.43961465683304146,7.063049301596971,2.018014086170563,NORMAL,STABLE,-2.0817666569669155,-5.22157287141542,high,12,2026-01-11 20:52:01
255,2026-01-11T20:53:48,193-211,0.8852405229164915,1.2287891581750432,2.4603376909707624,0.5004076659601551,NORMAL,STABLE,2.815165339436056,0.8189037190857834,high,12,2026-01-11 20:53:48
256,2026-01-11T20:53:48,193-304,0.21126098603193944,0.43961465683304146,7.063049301596971,2.018014086170563,NORMAL,ACCELERATING_DOWN,-3.2074300614302693,-3.6435129050277766,high,12,2026-01-11 20:53:48
257,2026-01-11T20:57:27,193-211,1.0301950670522908,1.4143475149561695,3.6682922254357573,0.7460933339869337,NORMAL,STABLE,-0.6970321653185791,-1.708251136334465,high,12,2026-01-11 20:57:27
258,2026-01-11T20:57:27,193-304,0.1900445938292501,0.4408276265553015,6.002229691462504,1.7149227689892867,NORMAL,ACCELERATING_DOWN,-4.428453026114238,-2.225144039617032,high,12,2026-01-11 20:57:27
259,2026-01-11T21:05:43,193-211,0.9595843417446961,1.3128084837689222,3.0798695145391344,0.6264141385503325,NORMAL,RISING,4.5816343219557165,-0.8471117417269728,high,12,2026-01-11 21:05:43
260,2026-01-11T21:05:43,193-304,0.1911599874496055,0.456021412353385,6.057999372480274,1.7308569635657924,NORMAL,ACCELERATING_DOWN,-5.985498277070123,-2.2680582617861265,high,12,2026-01-11 21:05:43
261,2026-01-11T21:07:43,193-211,0.9887511838676932,1.362878259866382,3.3229265322307775,0.675849464182531,NORMAL,RISING,4.5816343219557165,-0.8471117417269728,high,12,2026-01-11 21:07:43
262,2026-01-11T21:07:43,193-304,0.19406010159367693,0.4218560622201917,6.203005079683845,1.7722871656239558,NORMAL,ACCELERATING_DOWN,-5.985498277070123,-2.2680582617861265,high,12,2026-01-11 21:07:43
263,2026-01-11T21:18:00,193-211,0.8861392438691462,1.2558230195374698,2.4678270322428855,0.5019309218121123,NORMAL,RISING,4.984151584508683,-3.1883029248749577,high,12,2026-01-11 21:18:00
264,2026-01-11T21:18:00,193-304,0.23364951588321148,0.5145308897468439,8.182475794160574,2.337850226903021,NORMAL,DECLINING,-8.676000225148455,-0.09524760103147034,high,12,2026-01-11 21:18:00
265,2026-01-11T21:28:16,193-211,0.9033586970577039,1.2932346489064201,2.611322475480866,0.5311164356910236,NORMAL,STABLE,0.031037869552941237,-1.520588456341917,high,12,2026-01-11 21:28:16
266,2026-01-11T21:28:16,193-304,0.19195951822888624,0.4213736189612778,6.097975911444311,1.7422788318412317,NORMAL,DECLINING,-7.2317438296788366,3.3547651199068955,high,12,2026-01-11 21:28:16
267,2026-01-11T21:38:35,193-211,0.917170159211973,1.3169793217997148,2.7264179934331083,0.5545256935796153,NORMAL,STABLE,-0.4995214630514459,-1.6305538449607522,high,12,2026-01-11 21:38:35
268,2026-01-11T21:38:35,193-304,0.19305792289032375,0.4844278160004407,6.152896144516187,1.7579703270046247,NORMAL,DECLINING,-8.93425145389204,4.710322275100857,high,12,2026-01-11 21:38:35
269,2026-01-11T21:48:55,193-211,0.953088754127311,1.316864845073611,3.025739617727592,0.6154046680123916,NORMAL,STABLE,-2.103281093520645,-0.001714180334648451,high,12,2026-01-11 21:48:55
270,2026-01-11T21:48:55,193-304,0.20228394387939996,0.4305057255738154,6.614197193969997,1.8897706268485706,NORMAL,DECLINING,-7.029922048865772,1.66647659985286,high,12,2026-01-11 21:48:55
271,2026-01-11T21:59:15,193-211,0.8748635419530952,1.248738214249487,2.3738628496091274,0.48281956263236486,NORMAL,STABLE,-2.8420749014986297,1.0808815434303307,high,12,2026-01-11 21:59:15
272,2026-01-11T21:59:15,193-304,0.21252341956543397,0.4200666095305041,7.1261709782716975,2.0360488509347707,NORMAL,DECLINING,-4.146398229849731,1.917965906348273,high,12,2026-01-11 21:59:15
273,2026-01-11T22:09:35,193-211,0.7141553425631164,0.9932596001483738,1.034627854692637,0.21043278400528212,NORMAL,DECLINING,-4.9150050549326565,-0.9445652979612816,high,12,2026-01-11 22:09:35
274,2026-01-11T22:09:35,193-304,0.2251379911143565,0.41474550115568265,7.756899555717824,2.2162570159193784,NORMAL,STABLE,0.3697015418996222,2.4048326222480902,high,12,2026-01-11 22:09:35
275,2026-01-11T22:20:14,193-211,0.8093620377829303,1.097756693091728,1.8280169815244192,0.3718000640388649,NORMAL,DECLINING,-9.049188578926113,-0.9122929053886443,high,12,2026-01-11 22:20:14
276,2026-01-11T22:20:14,193-304,0.20559624467852577,0.3978540415460019,6.779812233926288,1.937089209693225,NORMAL,ACCELERATING_UP,4.8139439930330665,3.357004033124554,high,12,2026-01-11 22:20:14
277,2026-01-11T22:30:33,193-211,0.9592669841804722,1.2700336584267347,3.077224868170602,0.6258762443736817,NORMAL,ACCELERATING_DOWN,-9.33273298621863,-2.983427199260364,high,12,2026-01-11 22:30:33
278,2026-01-11T22:30:33,193-304,0.2184411857920292,0.4566635368851637,7.422059289601459,2.1205883684575597,NORMAL,RISING,4.961462452095526,1.3880866044769122,high,12,2026-01-11 22:30:33
279,2026-01-11T22:40:52,193-211,0.8453898157601625,1.1678167589253041,2.128248464668021,0.43286409450875,NORMAL,ACCELERATING_DOWN,-3.75541549007146,-2.382146645697664,high,12,2026-01-11 22:40:52
280,2026-01-11T22:40:52,193-304,0.22166903370560398,0.46597586068643526,7.583451685280198,2.166700481508628,NORMAL,ACCELERATING_UP,3.8266393219700823,2.953602535728238,high,12,2026-01-11 22:40:52
281,2026-01-11T22:51:12,193-211,0.8616758333077827,1.1721926645055953,2.2639652775648567,0.4604675140809878,NORMAL,DECLINING,-6.156820629188366,-0.8546133720802925,high,12,2026-01-11 22:51:12
282,2026-01-11T22:51:12,193-304,0.2146049923944897,0.4563791794154888,7.230249619724485,2.065785605635567,NORMAL,RISING,6.818214480319694,1.7099314136758685,high,12,2026-01-11 22:51:12
283,2026-01-11T23:01:31,193-211,0.8854062501497109,1.1830169072424952,2.4617187512475907,0.5006885595757812,NORMAL,DECLINING,-8.546019646512278,3.670250773764868,high,12,2026-01-11 23:01:31
284,2026-01-11T23:01:31,193-304,0.1489488839262938,0.3252644473097921,3.9474441963146893,1.127841198947054,NORMAL,RISING,7.993878898940801,-0.3270071142495381,high,12,2026-01-11 23:01:31
285,2026-01-11T23:11:51,193-211,0.9927591856895663,1.323351919508319,3.3563265474130533,0.6826426876094346,NORMAL,DECLINING,-4.272594804568142,3.274819162184824,high,12,2026-01-11 23:11:51
286,2026-01-11T23:11:51,193-304,0.22723614403623316,0.4848243673885344,7.861807201811657,2.2462306290890446,NORMAL,RISING,5.294292883943313,-2.6342051258274894,high,12,2026-01-11 23:11:51
287,2026-01-11T23:22:11,193-211,0.2721063214493551,0.35864904405991327,-2.649113987922041,-0.538802845001093,ALERT,STABLE,2.280312129261411,3.2266811998361824,high,12,2026-01-11 23:22:11
288,2026-01-11T23:22:11,193-304,0.14237051286631486,0.3163443063584186,3.6185256433157424,1.0338644695187835,NORMAL,RISING,5.808944525246069,-2.2392101980092,high,12,2026-01-11 23:22:11
289,2026-01-11T23:32:28,193-211,0.24379276213905499,0.37179080969857603,-2.885060315507875,-0.5867919285778729,ALERT,DECLINING,-3.3088759278444,0.2801335520005403,high,12,2026-01-11 23:32:28
290,2026-01-11T23:32:28,193-304,0.2061983775202978,0.3737470795024147,6.809918876014889,1.9456911074328254,NORMAL,RISING,6.029523647100618,-6.948249895251635,high,12,2026-01-11 23:32:28
291,2026-01-11T23:43:04,193-211,0.3994435806616847,0.4977489359174747,-1.5879701611526271,-0.3229769819293479,ALERT,ACCELERATING_DOWN,-14.042142154842551,-12.755799195865194,high,12,2026-01-11 23:43:04
292,2026-01-11T23:43:04,193-304,0.15514882226358173,0.33502177100675645,4.257441113179087,1.2164117466225959,NORMAL,STABLE,1.1033962419697758,-4.151662825023651,high,12,2026-01-11 23:43:04
293,2026-01-11T23:53:20,193-211,0.3974120512725441,0.47599820390327396,-1.6048995727287991,-0.32642025208043374,ALERT,ACCELERATING_DOWN,-27.66755464620982,-15.542147151775598,high,12,2026-01-11 23:53:20
294,2026-01-11T23:53:20,193-304,0.19132087102173,0.32565990596232064,6.0660435510865,1.7331553003104285,NORMAL,ACCELERATING_DOWN,-6.759538238653054,-3.285678948098921,high,12,2026-01-11 23:53:20
295,2026-01-12T00:03:41,193-211,0.46506099175051974,0.6015983463686752,-1.041158402079002,-0.21176103093132245,WARNING,ACCELERATING_DOWN,-34.175638875534176,-16.721202858712868,high,12,2026-01-12 00:03:41
296,2026-01-12T00:03:41,193-304,0.20402846315865864,0.3465712074179357,6.701423157932931,1.9146923308379802,NORMAL,DECLINING,-9.699465859496174,0.5742048134620322,high,12,2026-01-12 00:03:41
297,2026-01-12T00:13:57,193-211,0.40089304684520943,0.5021209621607281,-1.575891276289921,-0.32052025958439073,ALERT,DECLINING,-37.04702453560404,1.9578022662954184,high,12,2026-01-12 00:13:57
298,2026-01-12T00:13:57,193-304,0.21891153160143206,0.4086271128988148,7.445576580071602,2.127307594306172,NORMAL,DECLINING,-6.972962361701712,1.3343988720073028,high,12,2026-01-12 00:13:57
299,2026-01-12T00:24:13,193-211,0.5166170308880522,0.6385079005884653,-0.6115247425995646,-0.12437791374906398,ELEVATED,DECLINING,-48.092758254981064,3.228224281858003,high,12,2026-01-12 00:24:13
300,2026-01-12T00:24:13,193-304,0.146032411131797,0.29574986257510627,3.801620556589849,1.086177301882814,NORMAL,DECLINING,-3.2273285941189793,6.464793319534072,high,12,2026-01-12 00:24:13
301,2026-01-12T00:34:29,193-211,0.4359053824141146,0.5529858205360831,-1.2841218132157115,-0.26117731794217863,ALERT,DECLINING,-47.90338126514753,10.590641508604046,high,12,2026-01-12 00:34:29
302,2026-01-12T00:34:29,193-304,0.1824568042658985,0.3233803478672992,5.622840213294924,1.6065257752271211,NORMAL,DECLINING,-6.497697234934108,3.315546035569129,high,12,2026-01-12 00:34:29
303,2026-01-12T00:44:45,193-211,0.4955314801677382,0.6147631107010509,-0.7872376652688483,-0.1601161353089183,WARNING,DECLINING,-37.57503285950614,23.216283566172816,high,12,2026-01-12 00:44:45
304,2026-01-12T00:44:45,193-304,0.1846161516834921,0.29702575994142366,5.730807584174604,1.6373735954784583,NORMAL,DECLINING,-7.0457867377263455,4.648640271968603,high,12,2026-01-12 00:44:45
305,2026-01-12T00:55:01,193-211,0.4904777246340015,0.5862105294818174,-0.8293522947166537,-0.16868182265423468,WARNING,STABLE,-0.8755290031510189,26.198614578379598,high,12,2026-01-12 00:55:01
306,2026-01-12T00:55:01,193-304,0.15381750900922642,0.27420371092855156,4.190875450461321,1.1973929858460914,NORMAL,DECLINING,-4.420667209431476,0.5796020066932681,high,12,2026-01-12 00:55:01
307,2026-01-12T01:05:17,193-211,0.46556709102446536,0.6024136897375145,-1.0369409081294552,-0.21090323555175358,WARNING,ACCELERATING_UP,10.352499829027893,21.05941754366551,high,12,2026-01-12 01:05:17
308,2026-01-12T01:05:17,193-304,0.13889060109231277,0.3296157183102193,3.444530054615638,0.9841514441758965,NORMAL,STABLE,-1.8121949414015708,-6.436859704501413,high,12,2026-01-12 01:05:17
309,2026-01-12T01:15:33,193-211,0.565653753681227,0.7024794248397628,-0.2028853859897752,-0.04126482426910682,NORMAL,RISING,16.74858851953122,-4.93326776291127,high,12,2026-01-12 01:15:33
310,2026-01-12T01:15:33,193-304,0.19146950535945972,0.34987961691205793,6.073475267972985,1.7352786479922815,NORMAL,ACCELERATING_DOWN,-14.39054782708841,-7.697953716955178,high,12,2026-01-12 01:15:33
311,2026-01-12T01:25:49,193-211,0.4724689581439847,0.5855182187980699,-0.9794253488001272,-0.19920515568816147,WARNING,RISING,32.004307944348795,-6.8683186007535095,high,12,2026-01-12 01:25:49
312,2026-01-12T01:25:49,193-304,0.1797244981599242,0.3091151234487759,5.486224907996209,1.5674928308560596,NORMAL,ACCELERATING_DOWN,-3.5131802584620972,-7.165010740458774,high,12,2026-01-12 01:25:49
313,2026-01-12T01:36:05,193-211,0.3929034431669325,0.4939899071852598,-1.642471306942229,-0.3340619607340127,ALERT,RISING,18.424794473639746,-7.170702996828162,high,12,2026-01-12 01:36:05
314,2026-01-12T01:36:05,193-304,0.16155932789371663,0.27009910370349033,4.5779663946858316,1.3079903984816659,NORMAL,DECLINING,-6.399234704682562,0.09858345564295616,high,12,2026-01-12 01:36:05
315,2026-01-12T01:46:23,193-211,0.34122401372061795,0.44599748192517685,-2.07313321899485,-0.4216542140328509,ALERT,RISING,9.569941236573749,-5.370495527428459,high,12,2026-01-12 01:46:23
316,2026-01-12T01:46:23,193-304,0.11624945949723209,0.2148083179526279,2.312472974861604,0.6607065642461726,NORMAL,ACCELERATING_DOWN,-6.113218832616895,-3.8052662116524596,high,12,2026-01-12 01:46:23
317,2026-01-12T01:56:39,193-211,0.5411189094614475,0.6092966833569751,-0.4073424211546042,-0.08284930599754661,NORMAL,STABLE,-0.9593187518503771,-10.44692457194771,high,12,2026-01-12 01:56:39
318,2026-01-12T01:56:39,193-304,0.20855735345329274,0.29185346083320196,6.927867672664636,1.9793907636184673,NORMAL,ACCELERATING_DOWN,-16.654156517158842,-3.0724383117722898,high,12,2026-01-12 01:56:39
319,2026-01-12T02:06:55,193-211,0.41886649191464365,0.5397405913377309,-1.4261125673779693,-0.2900567933650107,ALERT,STABLE,-0.5895420753612249,-6.842865694108946,high,12,2026-01-12 02:06:55
320,2026-01-12T02:06:55,193-304,0.1701896157163687,0.29244187802908606,5.009480785818435,1.4312802245195526,NORMAL,DECLINING,-12.433803746527952,8.233174192872946,high,12,2026-01-12 02:06:55
321,2026-01-12T02:17:11,193-211,0.5330594358829694,0.7606446904612927,-0.4745047009752544,-0.0965094307068314,NORMAL,ACCELERATING_DOWN,-7.6512642726419635,-8.504911121575525,high,12,2026-01-12 02:17:11
322,2026-01-12T02:17:11,193-304,0.14354878343745758,0.2655127041014569,3.6774391718728787,1.0506969062493938,NORMAL,DECLINING,-5.522359946777944,6.00217256844039,high,12,2026-01-12 02:17:11
323,2026-01-12T02:27:26,193-211,0.41106892187621247,0.5469566109872277,-1.4910923176982291,-0.30327301376913135,ALERT,DECLINING,-7.110612267580041,0.4891001271633148,high,12,2026-01-12 02:27:26
324,2026-01-12T02:27:26,193-304,0.11749931218206111,0.1881326180434968,2.374965609103055,0.6785616026008728,NORMAL,ACCELERATING_DOWN,-3.221743887459052,-4.1004119038612,high,12,2026-01-12 02:27:26
325,2026-01-12T02:37:43,193-211,0.32418230506070067,0.4137306759847994,-2.215147457827494,-0.4505384659988124,ALERT,DECLINING,-6.784895425404619,0.2893612508143468,high,12,2026-01-12 02:37:43
326,2026-01-12T02:37:43,193-304,0.14007014349847235,0.23999887383098883,3.5035071749236173,1.0010020499781762,NORMAL,ACCELERATING_DOWN,-14.64357738380548,-5.090196858156197,high,12,2026-01-12 02:37:43
327,2026-01-12T02:48:00,193-211,0.4575335791874413,0.673084470880323,-1.1038868401046555,-0.22451935730942146,WARNING,DECLINING,-12.153572387226438,2.4106115131507218,high,12,2026-01-12 02:48:00
328,2026-01-12T02:48:00,193-304,0.16587249591709696,0.30764728813310116,4.793624795854848,1.3696070845299564,NORMAL,ACCELERATING_DOWN,-15.26916928289328,-5.550485670648957,high,12,2026-01-12 02:48:00
329,2026-01-12T02:58:19,193-211,0.45290981970750543,0.6316624657966496,-1.142418169104121,-0.23235623778388906,WARNING,DECLINING,-9.705084237116685,1.0362797916101198,high,12,2026-01-12 02:58:19
330,2026-01-12T02:58:19,193-304,0.15897990304423937,0.2840075352249376,4.448995152211968,1.2711414720605623,NORMAL,DECLINING,-6.620022852495964,-1.6061136689504627,high,12,2026-01-12 02:58:19
331,2026-01-12T03:08:35,193-211,0.5981074952187688,0.8415651200578527,0.06756246015640714,0.013741517319947215,NORMAL,DECLINING,-6.733328907888987,4.535787191904964,high,12,2026-01-12 03:08:35
332,2026-01-12T03:08:35,193-304,0.15788191743118318,0.29689965722089706,4.394095871559159,1.2554559633026168,NORMAL,ACCELERATING_DOWN,-8.648809066775753,-3.392926687243483,high,12,2026-01-12 03:08:35
333,2026-01-12T03:18:53,193-211,0.652761260133075,0.9473399683028925,0.5230105011089586,0.10637501717470346,NORMAL,STABLE,-2.6401015574211284,9.432634923353277,high,12,2026-01-12 03:18:53
334,2026-01-12T03:18:53,193-304,0.13976712874721775,0.27467529522929235,3.488356437360887,0.9966732678173963,NORMAL,DECLINING,-8.829886900539659,6.398759296149774,high,12,2026-01-12 03:18:53
335,2026-01-12T03:29:09,193-211,0.6643431582810293,0.9381597974256359,0.6195263190085778,0.12600535301869378,NORMAL,ACCELERATING_UP,16.451234738273204,11.20309178040254,high,12,2026-01-12 03:29:09
336,2026-01-12T03:29:09,193-304,0.1868029837640086,0.3082982963032119,5.84014918820043,1.6686140537715513,NORMAL,DECLINING,-8.188510760539847,5.778504040609529,high,12,2026-01-12 03:29:09
337,2026-01-12T03:39:27,193-211,0.5251060447509821,0.7518363917839888,-0.5407829604084823,-0.10998975465935232,ELEVATED,ACCELERATING_UP,24.465256590467842,12.310368832578153,high,12,2026-01-12 03:39:27
338,2026-01-12T03:39:27,193-304,0.19777358430671654,0.36504933207243484,6.388679215335826,1.825336918667379,NORMAL,STABLE,0.4564349159030093,9.027179908970318,high,12,2026-01-12 03:39:27
339,2026-01-12T03:49:44,193-211,0.5659885104840745,0.8265612947126257,-0.20009574596604557,-0.040697439857500795,NORMAL,ACCELERATING_UP,20.782794277368634,7.5295545443899785,high,12,2026-01-12 03:49:44
340,2026-01-12T03:49:44,193-304,0.15390455800994296,0.31983831191066203,4.195227900497148,1.198636542999185,NORMAL,ACCELERATING_UP,15.721390625235143,10.353155672268695,high,12,2026-01-12 03:49:44
341,2026-01-12T04:00:01,193-211,0.6362715209067771,0.7709386305899093,0.38559600755647594,0.07842630662165612,NORMAL,ACCELERATING_UP,16.34619762195402,8.440817329207492,high,12,2026-01-12 04:00:01
342,2026-01-12T04:00:01,193-304,0.21996630711831244,0.3293255441694649,7.498315355915621,2.1423758159758917,NORMAL,STABLE,-1.3095854899642279,9.121148386369436,high,12,2026-01-12 04:00:01
343,2026-01-12T04:10:17,193-211,0.5827705291644873,0.7184211879421807,-0.0602455902959385,-0.012253340399173931,NORMAL,RISING,22.573729129739313,-0.043008206063306374,high,12,2026-01-12 04:10:17
344,2026-01-12T04:10:17,193-304,0.25475002929984614,0.3774103647610354,9.237501464992306,2.6392861328549446,NORMAL,ACCELERATING_UP,18.338957970604508,7.484041098934574,high,12,2026-01-12 04:10:17
345,2026-01-12T04:20:35,193-211,0.5590823144872346,0.7495205426137241,-0.25764737927304515,-0.05240285680129731,NORMAL,RISING,20.589686819983342,-4.3667342504314055,high,12,2026-01-12 04:20:35
346,2026-01-12T04:20:35,193-304,0.1484436611372244,0.2748592736182123,3.9221830568612197,1.120623730531777,NORMAL,ACCELERATING_UP,33.70927615012536,7.6913474776633555,high,12,2026-01-12 04:20:35
347,2026-01-12T04:30:52,193-211,0.5979229850232857,0.7936481615575399,0.06602487519404751,0.01342878817506051,NORMAL,RISING,20.225042596930926,-13.757921878555099,high,12,2026-01-12 04:30:52
348,2026-01-12T04:30:52,193-304,0.18019732617714723,0.2896827747636346,5.509866308857361,1.5742475168163887,NORMAL,ACCELERATING_UP,33.15120416729206,3.8303367869395757,high,12,2026-01-12 04:30:52
349,2026-01-12T04:41:09,193-211,0.5796157999569909,0.7750690062733936,-0.08653500035840922,-0.01760033905594764,NORMAL,RISING,15.561236474785417,-10.816021618669707,high,12,2026-01-12 04:41:09
350,2026-01-12T04:41:09,193-304,0.192829588376767,0.3176679990643976,6.141479418838349,1.7547084053823856,NORMAL,RISING,18.83193450994332,-4.021794682840915,high,12,2026-01-12 04:41:09
351,2026-01-12T04:51:27,193-211,0.5374692604669828,0.7537235194113947,-0.43775616277514273,-0.08903515175087648,NORMAL,RISING,8.577578291878982,-5.966359911304371,high,12,2026-01-12 04:51:27
352,2026-01-12T04:51:27,193-304,0.22214708864740285,0.3835258459640829,7.607354432370141,2.1735298378200403,NORMAL,RISING,12.129299667987384,0.1073486522232565,high,12,2026-01-12 04:51:27
353,2026-01-12T05:01:44,193-211,0.6109165745076419,0.8288208561863577,0.17430478756368292,0.035451821199393135,NORMAL,STABLE,-2.5156412008428215,-5.560075518920323,high,12,2026-01-12 05:01:44
354,2026-01-12T05:01:44,193-304,0.19129161512153336,0.3021318405700253,6.064580756076667,1.7327373588790478,NORMAL,RISING,18.733506989823503,-2.3183708111761954,high,12,2026-01-12 05:01:44
355,2026-01-12T05:12:01,193-211,0.6900408400238129,0.9203018287597455,0.8336736668651081,0.16956074580307284,NORMAL,DECLINING,-4.2581633032479065,1.4267018896794712,high,12,2026-01-12 05:12:01
356,2026-01-12T05:12:01,193-304,0.16795354673584129,0.2701040702720565,4.897677336792064,1.3993363819405895,NORMAL,RISING,14.636392116375585,-3.953198364710305,high,12,2026-01-12 05:12:01
357,2026-01-12T05:22:19,193-211,0.655049567030848,0.8958443929140953,0.5420797252570674,0.11025350344211539,NORMAL,STABLE,0.3571850905261985,4.166608771318389,high,12,2026-01-12 05:22:19
358,2026-01-12T05:22:19,193-304,0.1933938850686534,0.34427019805113,6.169694253432669,1.7627697866950485,NORMAL,RISING,6.891790876214106,-8.027300897919726,high,12,2026-01-12 05:22:19
359,2026-01-12T05:32:36,193-211,0.5335729761917127,0.7363760532747654,-0.47022519840239363,-0.09563902340387667,NORMAL,ACCELERATING_UP,6.9928159986127625,4.699621445922826,high,12,2026-01-12 05:32:36
360,2026-01-12T05:32:36,193-304,0.16360811508900053,0.29213830425603105,4.680405754450026,1.3372587869857215,NORMAL,STABLE,0.899792577506128,-5.627057592793343,high,12,2026-01-12 05:32:36
361,2026-01-12T05:42:51,193-211,0.5621634277339171,0.8022635172979089,-0.23197143555069022,-0.04718063095946242,NORMAL,RISING,7.122088939111475,1.2314802505883002,high,12,2026-01-12 05:42:51
362,2026-01-12T05:42:51,193-304,0.17579450918833794,0.32262587624872197,5.289725459416897,1.5113501312619704,NORMAL,ACCELERATING_DOWN,-4.163776953928664,-3.396840371517973,high,12,2026-01-12 05:42:51
363,2026-01-12T05:53:09,193-211,0.6485598950759548,0.8958268685345083,0.4879991256329569,0.0992540594507709,NORMAL,STABLE,-0.6691874442647876,0.013079479007829627,high,12,2026-01-12 05:53:09
364,2026-01-12T05:53:09,193-304,0.22899003520869243,0.42245810181180676,7.949501760434621,2.2712862172670345,NORMAL,ACCELERATING_DOWN,-6.34853099069192,-8.374065282293067,high,12,2026-01-12 05:53:09
